jvm 1    | 2026/08/04 01:36:16 | 2026-08-04 01:36:16
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (on object monitor)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Object.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- waiting on <no object reference available>
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.ref.ReferenceQueue.remove(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000cab58678> (a java.lang.ref.ReferenceQueue$Lock)
jvm 1    | 2026/08/04 01:36:16 | 	at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:84)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "sf-engine[sample_sqlite_database]-forward-executor-0" #185 daemon prio=5 os_prio=0 cpu=2743.11ms elapsed=4820.53s tid=0x00007155046e3980 nid=0x12a waiting on condition  [0x0000715444cfe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cc523d08> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "sf-engine[sample_sqlite_database]-forward-executor-1" #186 daemon prio=5 os_prio=0 cpu=2782.02ms elapsed=4820.53s tid=0x0000715504947460 nid=0x12b waiting on condition  [0x0000715444bfe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cc523d08> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "standard-tag-provider-default-1" #187 daemon prio=5 os_prio=0 cpu=38.39ms elapsed=4820.12s tid=0x000071547c00a250 nid=0x12c waiting on condition  [0x0000715444afe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000ce1cf810> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "standard-tag-provider-Sample_Tags-1" #188 daemon prio=5 os_prio=0 cpu=1.17ms elapsed=4820.12s tid=0x000071547c00b5b0 nid=0x12d waiting on condition  [0x00007154449fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000ce0cca80> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "sf-engine[sample_sqlite_database]-forward-executor-2" #190 daemon prio=5 os_prio=0 cpu=2779.03ms elapsed=4819.92s tid=0x0000715504309790 nid=0x12f waiting on condition  [0x0000715444dfe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cc523d08> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway.tags.subscriptionmodel-1" #191 daemon prio=5 os_prio=0 cpu=7.12ms elapsed=4819.82s tid=0x00007154780d0ad0 nid=0x130 waiting on condition  [0x00007154447fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c21d6de8> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "tag-provider-subs-default-1" #192 daemon prio=5 os_prio=0 cpu=1.33ms elapsed=4819.82s tid=0x0000715494036d50 nid=0x131 waiting on condition  [0x00007154446fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000ce1cfa88> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "sf-engine[sample_sqlite_database]-forward-executor-3" #193 daemon prio=5 os_prio=0 cpu=2721.26ms elapsed=4818.92s tid=0x0000715504307370 nid=0x132 waiting on condition  [0x0000715447cfe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cc523d08> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "platform-executor-5" #505 prio=5 os_prio=0 cpu=1338.21ms elapsed=3921.60s tid=0x000071550001c1b0 nid=0x27f waiting on condition  [0x00007154458fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c01d5050> (a java.util.concurrent.SynchronousQueue$TransferStack)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.SynchronousQueue.poll(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "webserver-1287" #1287 prio=5 os_prio=0 cpu=1482.98ms elapsed=1512.27s tid=0x0000715470097af0 nid=0x58f waiting on condition  [0x0000715551cfd000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cc6a7618> (a java.util.concurrent.Semaphore$NonfairSync)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.Semaphore.tryAcquire(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.waitForTask(ReservedThreadExecutor.java:351)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:290)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:981)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1211)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1166)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "webserver-1391" #1391 prio=5 os_prio=0 cpu=1409.38ms elapsed=1212.27s tid=0x000071549c06a7a0 nid=0x5fa runnable  [0x0000715445afe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c1a83fa0> (a sun.nio.ch.Util$2)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c1a83f50> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.io.ManagedSelector.nioSelect(ManagedSelector.java:182)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.io.ManagedSelector.select(ManagedSelector.java:189)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.io.ManagedSelector$SelectorProducer.select(ManagedSelector.java:614)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.io.ManagedSelector$SelectorProducer.produce(ManagedSelector.java:548)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.produceTask(AdaptiveExecutionStrategy.java:514)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:258)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:201)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:311)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:981)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1211)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1166)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "opc-ua-executor-16" #1559 daemon prio=5 os_prio=0 cpu=566.27ms elapsed=686.28s tid=0x00007154dc071860 nid=0x6a4 runnable  [0x00007154b7efe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.allocateInstance(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.invoke.DirectMethodHandle.allocateInstance(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.milo.opcua.sdk.server.util.SubscriptionModel$ScheduledUpdate.lambda$run$1(SubscriptionModel.java:175)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.milo.opcua.sdk.server.util.SubscriptionModel$ScheduledUpdate$$Lambda$6007/0x0000000101921de8.apply(Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.milo.opcua.sdk.core.util.GroupMapCollate.lambda$groupMapCollate$2(GroupMapCollate.java:35)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.milo.opcua.sdk.core.util.GroupMapCollate$$Lambda$5750/0x0000000101895558.accept(Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.HashMap.forEach(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.milo.opcua.sdk.core.util.GroupMapCollate.groupMapCollate(GroupMapCollate.java:33)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.milo.opcua.sdk.server.util.SubscriptionModel$ScheduledUpdate.run(SubscriptionModel.java:171)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "webserver-1608" #1608 prio=5 os_prio=0 cpu=94.52ms elapsed=537.34s tid=0x000071550c010a00 nid=0x6d7 waiting on condition  [0x00007154b4924000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000ce62ce88> (a java.util.concurrent.Semaphore$NonfairSync)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
